ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,monthly,monthly_lower,monthly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2012-01-01,9.344982547992979,6.168829732107661,10.029616014244846,9.344982547992979,9.344982547992979,-0.09762994764280422,-0.09762994764280422,-0.09762994764280422,-0.12088213778893013,-0.12088213778893013,-0.12088213778893013,-0.023252190146125916,-0.023252190146125916,-0.023252190146125916,0.0,0.0,0.0,8.215341079991344
2012-02-01,9.269888982402815,7.328088961454464,11.093369647368599,9.269888982402815,9.269888982402815,0.015820021156401534,0.015820021156401534,0.015820021156401534,-0.007135294918478851,-0.007135294918478851,-0.007135294918478851,-0.022955316074880383,-0.022955316074880383,-0.022955316074880383,0.0,0.0,0.0,9.203745590651813
2012-03-01,9.199640162979758,6.629004238845832,10.50561783965479,9.199640162979758,9.199640162979758,-0.09762994764274806,-0.09762994764274806,-0.09762994764274806,-0.06769490492670666,-0.06769490492670666,-0.06769490492670666,0.029935042716041423,0.029935042716041423,0.029935042716041423,0.0,0.0,0.0,8.576871396786931
2012-04-01,9.124546597389594,7.753607513312025,11.408201292755672,9.124546597389594,9.124546597389594,0.015820021156038068,0.015820021156038068,0.015820021156038068,0.035352058143678214,0.035352058143678214,0.035352058143678214,0.01953203698764015,0.01953203698764015,0.01953203698764015,0.0,0.0,0.0,9.447118099235212
2012-05-01,9.051875404882983,7.959223642269887,11.594966562253722,9.051875404882983,9.051875404882983,0.10900506662373144,0.10900506662373144,0.10900506662373144,0.07719016435001137,0.07719016435001137,0.07719016435001137,-0.031814902273720067,-0.031814902273720067,-0.031814902273720067,0.0,0.0,0.0,9.750591155061727
2012-06-01,8.976781839292821,6.41972927850156,10.046842547801715,8.976781839292821,8.976781839292821,-0.03851241000009225,-0.03851241000009225,-0.03851241000009225,-0.07365265112535847,-0.07365265112535847,-0.07365265112535847,-0.03514024112526623,-0.03514024112526623,-0.03514024112526623,0.0,0.0,0.0,8.315618058254934
2012-07-01,8.904110646585492,6.669091952160716,10.527332709717683,8.904110646585492,8.904110646585492,0.004575210000042256,0.004575210000042256,0.004575210000042256,-0.03423890341464675,-0.03423890341464675,-0.03423890341464675,-0.038814113414689,-0.038814113414689,-0.038814113414689,0.0,0.0,0.0,8.599243662163724
2012-08-01,8.829017080787919,6.769940092078969,10.33171296748186,8.829017080787919,8.829017080787919,-0.07302230152450866,-0.07302230152450866,-0.07302230152450866,-0.04234225005587832,-0.04234225005587832,-0.04234225005587832,0.030680051468630332,0.030680051468630332,0.030680051468630332,0.0,0.0,0.0,8.455176631805577
2012-09-01,8.753923514990346,6.6233349806862245,10.326719723088788,8.753923514990346,8.753923514990346,-0.05257474235721191,-0.05257474235721191,-0.05257474235721191,-0.0381676360673422,-0.0381676360673422,-0.0381676360673422,0.014407106289869711,0.014407106289869711,0.014407106289869711,0.0,0.0,0.0,8.419806948108846
2012-10-01,8.681252322283017,6.8282846745687165,10.571675661173002,8.681252322283017,8.681252322283017,-0.024938904833027693,-0.024938904833027693,-0.024938904833027693,0.0057848516061678144,0.0057848516061678144,0.0057848516061678144,0.030723756439195515,0.030723756439195515,0.030723756439195515,0.0,0.0,0.0,8.731472078723124
2012-11-01,8.606158756485446,7.231598715375566,10.906672574081389,8.606158756485446,8.606158756485446,0.050680034899751175,0.050680034899751175,0.050680034899751175,0.06447794939060078,0.06447794939060078,0.06447794939060078,0.013797914490849605,0.013797914490849605,0.013797914490849605,0.0,0.0,0.0,9.16106622523359
2012-12-01,8.533487563720378,7.9128886123518205,11.782604938543757,8.533487563720378,8.533487563720378,0.12768916510009864,0.12768916510009864,0.12768916510009864,0.1573789409001124,0.1573789409001124,0.1573789409001124,0.029689775800013734,0.029689775800013734,0.029689775800013734,0.0,0.0,0.0,9.876478798682973
2013-01-01,8.458393997863144,7.298604609527067,10.920119403610258,8.458393997863144,8.458393997863144,0.1014689948330852,0.1014689948330852,0.1014689948330852,0.07987830334306976,0.07987830334306976,0.07987830334306976,-0.02159069149001544,-0.02159069149001544,-0.02159069149001544,0.0,0.0,0.0,9.134036159419656
2013-02-01,8.383300432005909,7.229135817306851,11.05796687586026,8.383300432005909,8.383300432005909,0.1090050666237318,0.1090050666237318,0.1090050666237318,0.08873048016871218,0.08873048016871218,0.08873048016871218,-0.020274586455019616,-0.020274586455019616,-0.020274586455019616,0.0,0.0,0.0,9.127154704736364
2013-03-01,8.31547398542518,7.189980153013018,10.942232215921223,8.31547398542518,8.31547398542518,0.05068003489981643,0.05068003489981643,0.05068003489981643,0.08322766941472363,0.08322766941472363,0.08322766941472363,0.03254763451490719,0.03254763451490719,0.03254763451490719,0.0,0.0,0.0,9.007551505310882
2013-04-01,8.240380419567945,5.582821003895287,9.533713661184,8.240380419567945,8.240380419567945,-0.09762994764269542,-0.09762994764269542,-0.09762994764269542,-0.08088915709298099,-0.08088915709298099,-0.08088915709298099,0.016740790549714425,0.016740790549714425,0.016740790549714425,0.0,0.0,0.0,7.573822993303589
2013-05-01,8.167709226957347,6.7515777961784655,10.587389787866277,8.167709226957347,8.167709226957347,0.10146899483309335,0.10146899483309335,0.10146899483309335,0.0694437134002958,0.0694437134002958,0.0694437134002958,-0.032025281432797564,-0.032025281432797564,-0.032025281432797564,0.0,0.0,0.0,8.734905285651125
2013-06-01,8.09261566125973,6.660617415269067,10.612303718880323,8.09261566125973,8.09261566125973,0.10900506662409731,0.10900506662409731,0.10900506662409731,0.07294591183127605,0.07294591183127605,0.07294591183127605,-0.03605915479282128,-0.03605915479282128,-0.03605915479282128,0.0,0.0,0.0,8.682938889770385
2013-07-01,8.01994446864913,6.000485868733957,9.816888455737883,8.01994446864913,8.01994446864913,0.015820021156306083,0.015820021156306083,0.015820021156306083,-0.020092202454575707,-0.020092202454575707,-0.020092202454575707,-0.0359122236108818,-0.0359122236108818,-0.0359122236108818,0.0,0.0,0.0,7.858806120710578
2013-08-01,7.9448509029515115,6.295817999603249,10.093495320050854,7.9448509029515115,7.9448509029515115,0.004575209999905874,0.004575209999905874,0.004575209999905874,0.036223823400959615,0.036223823400959615,0.036223823400959615,0.03164861340105374,0.03164861340105374,0.03164861340105374,0.0,0.0,0.0,8.232643779006981
2013-09-01,7.869757337253893,5.5217216266657925,9.259957505523381,7.869757337253893,7.869757337253893,-0.07302230152413709,-0.07302230152413709,-0.07302230152413709,-0.06031481876057754,-0.06031481876057754,-0.06031481876057754,0.012707482763559548,0.012707482763559548,0.012707482763559548,0.0,0.0,0.0,7.3950943497676995
2013-10-01,7.797086144643296,5.1931300850556905,8.957717866669118,7.797086144643296,7.797086144643296,-0.12256018625624336,-0.12256018625624336,-0.12256018625624336,-0.09346227276030158,-0.09346227276030158,-0.09346227276030158,0.029097913495941777,0.029097913495941777,0.029097913495941777,0.0,0.0,0.0,7.068352752657075
2013-11-01,7.721992578720149,5.621683236668308,9.499029294050823,7.721992578720149,7.721992578720149,-0.02493890483315723,-0.02493890483315723,-0.02493890483315723,-0.01165808242612356,-0.01165808242612356,-0.01165808242612356,0.013280822407033668,0.013280822407033668,0.013280822407033668,0.0,0.0,0.0,7.631968952743516
2013-12-01,7.6493213858913,5.679515742751622,9.390275197710324,7.6493213858913,7.6493213858913,-0.052574742357370904,-0.052574742357370904,-0.052574742357370904,-0.020335104089155436,-0.020335104089155436,-0.020335104089155436,0.03223963826821547,0.03223963826821547,0.03223963826821547,0.0,0.0,0.0,7.4937716392977975
2014-01-01,7.574227819968154,6.6635596430776465,10.311135716402175,7.574227819968154,7.574227819968154,0.1276891651000968,0.1276891651000968,0.1276891651000968,0.105565355100094,0.105565355100094,0.105565355100094,-0.02212381000000281,-0.02212381000000281,-0.02212381000000281,0.0,0.0,0.0,8.373803869392102
2014-02-01,7.499134254045009,6.32281531512239,10.005291779825054,7.499134254045009,7.499134254045009,0.10146899483315865,0.10146899483315865,0.10146899483315865,0.08026642469022155,0.08026642469022155,0.08026642469022155,-0.021202570142937107,-0.021202570142937107,-0.021202570142937107,0.0,0.0,0.0,8.101062948889174
2014-03-01,7.431307807404749,5.690859421690099,9.422942216082742,7.431307807404749,7.431307807404749,-0.024938904833012726,-0.024938904833012726,-0.024938904833012726,0.010165684883698232,0.010165684883698232,0.010165684883698232,0.03510458971671096,0.03510458971671096,0.03510458971671096,0.0,0.0,0.0,7.506852140848592
2014-04-01,7.356214241891559,5.957876305379324,9.725764369376634,7.356214241891559,7.356214241891559,0.05068003489980739,0.05068003489980739,0.05068003489980739,0.06457934989606676,0.06457934989606676,0.06457934989606676,0.01389931499625936,0.01389931499625936,0.01389931499625936,0.0,0.0,0.0,7.831273775329103
2014-05-01,7.283543049459438,6.100310332280543,9.877262388841528,7.283543049459438,7.283543049459438,0.12768916509982564,0.12768916509982564,0.12768916509982564,0.09549924324174187,0.09549924324174187,0.09549924324174187,-0.03218992185808378,-0.03218992185808378,-0.03218992185808378,0.0,0.0,0.0,7.979115898801464
2014-06-01,7.208449483946247,5.692972274461939,9.670513038636576,7.208449483946247,7.208449483946247,0.10146899483316682,0.10146899483316682,0.10146899483316682,0.06455582835857558,0.06455582835857558,0.06455582835857558,-0.03691316647459125,-0.03691316647459125,-0.03691316647459125,0.0,0.0,0.0,7.673796911563344
2014-07-01,7.135778291514127,4.333716150333967,7.9109118727588275,7.135778291514127,7.135778291514127,-0.0976299476427913,-0.0976299476427913,-0.0976299476427913,-0.1306113931637306,-0.1306113931637306,-0.1306113931637306,-0.0329814455209393,-0.0329814455209393,-0.0329814455209393,0.0,0.0,0.0,6.203764347551961
2014-08-01,7.060684726000936,5.640726463860657,9.385652006165397,7.060684726000936,7.060684726000936,0.015820021156355807,0.015820021156355807,0.015820021156355807,0.04834760044428376,0.04834760044428376,0.04834760044428376,0.03252757928792795,0.03252757928792795,0.03252757928792795,0.0,0.0,0.0,7.402051889996686
2014-09-01,6.985591160534712,5.233439622822776,8.946346113469941,6.985591160534712,6.985591160534712,0.004575210000086748,0.004575210000086748,0.004575210000086748,0.015533161653594842,0.015533161653594842,0.015533161653594842,0.010957951653508092,0.010957951653508092,0.010957951653508092,0.0,0.0,0.0,7.09409947727722
2014-10-01,6.912919968148044,4.891398534453074,8.64578310037682,6.912919968148044,6.912919968148044,-0.03851240999984445,-0.03851240999984445,-0.03851240999984445,-0.011024770238310042,-0.011024770238310042,-0.011024770238310042,0.02748763976153441,0.02748763976153441,0.02748763976153441,0.0,0.0,0.0,6.836706613823386
2014-11-01,6.83782640268182,4.152777191090186,8.009377021018825,6.83782640268182,6.83782640268182,-0.1225601862565911,-0.1225601862565911,-0.1225601862565911,-0.10972887328275072,-0.10972887328275072,-0.10972887328275072,0.012831312973840395,0.012831312973840395,0.012831312973840395,0.0,0.0,0.0,6.0875194158124994
2014-12-01,6.765155210295151,4.679066002359171,8.365772777091951,6.765155210295151,6.765155210295151,-0.0730223015238632,-0.0730223015238632,-0.0730223015238632,-0.038238449931361204,-0.038238449931361204,-0.038238449931361204,0.034783851592501996,0.034783851592501996,0.034783851592501996,0.0,0.0,0.0,6.506466161508393
2015-01-01,6.690061644828928,4.271367969955034,8.173589964882533,6.690061644828928,6.690061644828928,-0.05257474235733399,-0.05257474235733399,-0.05257474235733399,-0.07525249890425027,-0.07525249890425027,-0.07525249890425027,-0.02267775654691628,-0.02267775654691628,-0.02267775654691628,0.0,0.0,0.0,6.1866177882320725
2015-02-01,6.6150047293052685,5.4353325534749,9.232269364765347,6.6150047293052685,6.6150047293052685,0.12768916509993136,0.12768916509993136,0.12768916509993136,0.10559299170478369,0.10559299170478369,0.10559299170478369,-0.022096173395147675,-0.022096173395147675,-0.022096173395147675,0.0,0.0,0.0,7.313502868813905
2015-03-01,6.547211386251641,4.0129331866459745,7.803002577159299,6.547211386251641,6.547211386251641,-0.12256018625578396,-0.12256018625578396,-0.12256018625578396,-0.08495649390280557,-0.08495649390280557,-0.08495649390280557,0.03760369235297839,0.03760369235297839,0.03760369235297839,0.0,0.0,0.0,5.990983262035175
2015-04-01,6.472154470727981,4.488044848598165,8.203887425092704,6.472154470727981,6.472154470727981,-0.02493890483301108,-0.02493890483301108,-0.02493890483301108,-0.013928060451168081,-0.013928060451168081,-0.013928060451168081,0.011010844381843,0.011010844381843,0.011010844381843,0.0,0.0,0.0,6.382009912010384
2015-05-01,6.399518746027666,3.912536780923659,7.734511076258421,6.399518746027666,6.399518746027666,-0.05257474235725407,-0.05257474235725407,-0.05257474235725407,-0.08488202598559454,-0.08488202598559454,-0.08488202598559454,-0.03230728362834046,-0.03230728362834046,-0.03230728362834046,0.0,0.0,0.0,5.856314629532046
2015-06-01,6.324461830504006,4.900925751600132,8.65361124211401,6.324461830504006,6.324461830504006,0.1276891650998893,0.1276891650998893,0.1276891650998893,0.08998720392866585,0.08998720392866585,0.08998720392866585,-0.03770196117122345,-0.03770196117122345,-0.03770196117122345,0.0,0.0,0.0,6.8935824669846335
2015-07-01,6.252964835984334,4.460528389666455,8.417265999010212,6.252964835984334,6.252964835984334,0.050680034899760876,0.050680034899760876,0.050680034899760876,0.02065419868487333,0.02065419868487333,0.02065419868487333,-0.030025836214887545,-0.030025836214887545,-0.030025836214887545,0.0,0.0,0.0,6.382114814076281
2015-08-01,6.179084608314005,3.8656772589375565,7.512468142711283,6.179084608314005,6.179084608314005,-0.09762994764272004,-0.09762994764272004,-0.09762994764272004,-0.06431470788953583,-0.06431470788953583,-0.06431470788953583,0.03331523975318419,0.03331523975318419,0.03331523975318419,0.0,0.0,0.0,5.781678586705563
2015-09-01,6.105204380643679,4.568435982510779,8.25436271423693,6.105204380643679,6.105204380643679,0.015820021156241933,0.015820021156241933,0.015820021156241933,0.024980752077687747,0.024980752077687747,0.024980752077687747,0.009160730921445814,0.009160730921445814,0.009160730921445814,0.0,0.0,0.0,6.257716977660151
2015-10-01,6.033707386124006,4.870587722124076,8.732506711752317,6.033707386124006,6.033707386124006,0.10900506662414361,0.10900506662414361,0.10900506662414361,0.13490056502275624,0.13490056502275624,0.13490056502275624,0.02589549839861263,0.02589549839861263,0.02589549839861263,0.0,0.0,0.0,6.847657921694112
2015-11-01,5.95982715845368,4.005815365275656,7.7026948836333595,5.95982715845368,5.95982715845368,-0.038512410000022576,-0.038512410000022576,-0.038512410000022576,-0.0260625952229313,-0.0260625952229313,-0.0260625952229313,0.012449814777091277,0.012449814777091277,0.012449814777091277,0.0,0.0,0.0,5.804498595624269
2015-12-01,5.889723001354227,4.181843314329064,8.18814614216441,5.889723001354227,5.889723001354227,0.00457520999991781,0.00457520999991781,0.00457520999991781,0.04189510721871016,0.04189510721871016,0.04189510721871016,0.03731989721879235,0.03731989721879235,0.03731989721879235,0.0,0.0,0.0,6.136473577984465
2016-01-01,5.817282039018125,3.4196930665906735,7.221729427179042,5.817282039018125,5.817282039018125,-0.07302230152422176,-0.07302230152422176,-0.07302230152422176,-0.09627449167034534,-0.09627449167034534,-0.09627449167034534,-0.023252190146123584,-0.023252190146123584,-0.023252190146123584,0.0,0.0,0.0,5.257226167808626
2016-02-01,5.744841076682022,3.3755064790003946,7.13928906494781,5.744841076682022,5.744841076682022,-0.052574742357043416,-0.052574742357043416,-0.052574742357043416,-0.07553005843190726,-0.07553005843190726,-0.07553005843190726,-0.02295531607486384,-0.02295531607486384,-0.02295531607486384,0.0,0.0,0.0,5.310932894478207
2016-03-01,5.677073724819217,3.537807807228497,7.297250749089705,5.677073724819217,5.677073724819217,-0.07302230152413022,-0.07302230152413022,-0.07302230152413022,-0.043087258808093734,-0.043087258808093734,-0.043087258808093734,0.02993504271603648,0.02993504271603648,0.02993504271603648,0.0,0.0,0.0,5.432464179965303
2016-04-01,5.604632762483115,3.4209806055450778,7.345743874301905,5.604632762483115,5.604632762483115,-0.05257474235741019,-0.05257474235741019,-0.05257474235741019,-0.03304270536978163,-0.03304270536978163,-0.03304270536978163,0.019532036987628565,0.019532036987628565,0.019532036987628565,0.0,0.0,0.0,5.4194405334065605
2016-05-01,5.534528605383661,3.2639661393500092,7.153510327072727,5.534528605383661,5.534528605383661,-0.024938904833156195,-0.024938904833156195,-0.024938904833156195,-0.05675380710689028,-0.05675380710689028,-0.05675380710689028,-0.03181490227373408,-0.03181490227373408,-0.03181490227373408,0.0,0.0,0.0,5.22042303648615
2016-06-01,5.464336924656755,3.6343074145733385,7.376229163129048,5.464336924656755,5.464336924656755,0.05068003489985484,0.05068003489985484,0.05068003489985484,0.015539793774590353,0.015539793774590353,0.015539793774590353,-0.035140241125264475,-0.035140241125264475,-0.035140241125264475,0.0,0.0,0.0,5.5492515935808
2016-07-01,5.396409491695232,3.7740597658384303,7.744993204107669,5.396409491695232,5.396409491695232,0.12768916509998557,0.12768916509998557,0.12768916509998557,0.08887505168531358,0.08887505168531358,0.08887505168531358,-0.038814113414671975,-0.038814113414671975,-0.038814113414671975,0.0,0.0,0.0,5.876015664184763
2016-08-01,5.326217810968326,4.305024262147717,7.872026538791916,5.326217810968326,5.326217810968326,0.10146899483306117,0.10146899483306117,0.10146899483306117,0.13214904630170093,0.13214904630170093,0.13214904630170093,0.030680051468639755,0.030680051468639755,0.030680051468639755,0.0,0.0,0.0,6.030072415082924
2016-09-01,5.256026130241419,3.930642759094973,7.6718996831426365,5.256026130241419,5.256026130241419,0.10900506662402504,0.10900506662402504,0.10900506662402504,0.12341217291390555,0.12341217291390555,0.12341217291390555,0.014407106289880497,0.014407106289880497,0.014407106289880497,0.0,0.0,0.0,5.9046837358667785
2016-10-01,5.188098697279897,3.3979847640711265,7.245952502776508,5.188098697279897,5.188098697279897,0.015820021156374285,0.015820021156374285,0.015820021156374285,0.04654377759556667,0.04654377759556667,0.04654377759556667,0.030723756439192375,0.030723756439192375,0.030723756439192375,0.0,0.0,0.0,5.429572409189942
2016-11-01,5.1282637516825,3.2492377389311216,7.022906024113605,5.1282637516825,5.1282637516825,0.004575209999908533,0.004575209999908533,0.004575209999908533,0.01837312449074347,0.01837312449074347,0.01837312449074347,0.013797914490834944,0.013797914490834944,0.013797914490834944,0.0,0.0,0.0,5.22248598001353
2016-12-01,5.070358965620502,3.120372190754536,6.9960405823678915,5.070358965620502,5.070358965620502,-0.03851241000016087,-0.03851241000016087,-0.03851241000016087,-0.008822634200150647,-0.008822634200150647,-0.008822634200150647,0.029689775800010223,0.029689775800010223,0.029689775800010223,0.0,0.0,0.0,5.025625043203378
2017-01-01,5.010524020023105,2.456430008394605,6.214718551856478,5.010524020023105,5.010524020023105,-0.12256018625604119,-0.12256018625604119,-0.12256018625604119,-0.14415087774606022,-0.14415087774606022,-0.14415087774606022,-0.021590691490019007,-0.021590691490019007,-0.021590691490019007,0.0,0.0,0.0,4.288252584569056
2017-02-01,4.950689074425708,2.949173927815652,6.477378335108096,4.950689074425708,4.950689074425708,-0.024938904833005537,-0.024938904833005537,-0.024938904833005537,-0.04521349128802646,-0.04521349128802646,-0.04521349128802646,-0.02027458645502091,-0.02027458645502091,-0.02027458645502091,0.0,0.0,0.0,4.726851137089434
2017-03-01,4.896644607434511,3.1099175906632626,6.9110762681356,4.896644607434511,4.896644607434511,0.004575209999928874,0.004575209999928874,0.004575209999928874,0.03712284451484239,0.03712284451484239,0.03712284451484239,0.03254763451491352,0.03254763451491352,0.03254763451491352,0.0,0.0,0.0,5.078421983840744
2017-04-01,4.8525302230802065,2.7576349888259797,6.4750734524779405,4.8525302230802065,4.8525302230802065,-0.0730223015239479,-0.0730223015239479,-0.0730223015239479,-0.05628151097426009,-0.05628151097426009,-0.05628151097426009,0.0167407905496878,0.0167407905496878,0.0167407905496878,0.0,0.0,0.0,4.57942249007699
2017-05-01,4.809838883382492,2.14165318017883,5.923643855577469,4.809838883382492,4.809838883382492,-0.12256018625631585,-0.12256018625631585,-0.12256018625631585,-0.1545854676891267,-0.1545854676891267,-0.1545854676891267,-0.03202528143281086,-0.03202528143281086,-0.03202528143281086,0.0,0.0,0.0,4.066307690085462
2017-06-01,4.765724499028187,2.5974810715098298,6.427678011253297,4.765724499028187,4.765724499028187,-0.024938904833341137,-0.024938904833341137,-0.024938904833341137,-0.06099805962615333,-0.06099805962615333,-0.06099805962615333,-0.036059154792812194,-0.036059154792812194,-0.036059154792812194,0.0,0.0,0.0,4.475024551874646
2017-07-01,4.723033159330473,2.4931730846644475,6.295295698699869,4.723033159330473,4.723033159330473,-0.05257474235725994,-0.05257474235725994,-0.05257474235725994,-0.08848696596810898,-0.08848696596810898,-0.08848696596810898,-0.035912223610849066,-0.035912223610849066,-0.035912223610849066,0.0,0.0,0.0,4.305106284894547
2017-08-01,4.678918774976169,3.538425065150201,7.301573385964277,4.678918774976169,4.678918774976169,0.12768916509982012,0.12768916509982012,0.12768916509982012,0.1593377785008716,0.1593377785008716,0.1593377785008716,0.0316486134010515,0.0316486134010515,0.0316486134010515,0.0,0.0,0.0,5.424447298366891
2017-09-01,4.652647711512236,3.3444357872932104,6.911318483875478,4.652647711512236,4.652647711512236,0.10146899483309478,0.10146899483309478,0.10146899483309478,0.11417647759664344,0.11417647759664344,0.11417647759664344,0.012707482763548654,0.012707482763548654,0.012707482763548654,0.0,0.0,0.0,5.183870638710787
2017-10-01,4.627224101708428,2.447699220469015,6.135912777152841,4.627224101708428,4.627224101708428,-0.09762994764283006,-0.09762994764283006,-0.09762994764283006,-0.06853203414689413,-0.06853203414689413,-0.06853203414689413,0.02909791349593595,0.02909791349593595,0.02909791349593595,0.0,0.0,0.0,4.310111021564815
2017-11-01,4.600953038244495,2.898587172498075,6.66428906528441,4.600953038244495,4.600953038244495,0.015820021156424016,0.015820021156424016,0.015820021156424016,0.02910084356345872,0.02910084356345872,0.02910084356345872,0.013280822407034702,0.013280822407034702,0.013280822407034702,0.0,0.0,0.0,4.734844652853268
2017-12-01,4.575529428440689,3.378723155585064,7.1879714089455025,4.575529428440689,4.575529428440689,0.10900506662402741,0.10900506662402741,0.10900506662402741,0.14124470489224977,0.14124470489224977,0.14124470489224977,0.03223963826822234,0.03223963826822234,0.03223963826822234,0.0,0.0,0.0,5.221798732286598
2018-01-01,4.549258364976755,2.3852132420422616,6.300852754576416,4.549258364976755,4.549258364976755,-0.03851240999983885,-0.03851240999983885,-0.03851240999983885,-0.06063621999984754,-0.06063621999984754,-0.06063621999984754,-0.022123810000008674,-0.022123810000008674,-0.022123810000008674,0.0,0.0,0.0,4.273408533921877
