ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,monthly,monthly_lower,monthly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2018-02-01,4.539091536987477,1.8794244806829552,5.757386423078155,4.539091536987477,4.539091536987477,-0.12256018625622533,-0.12256018625622533,-0.12256018625622533,-0.14376275639915115,-0.14376275639915115,-0.14376275639915115,-0.021202570142925807,-0.021202570142925807,-0.021202570142925807,0.0,0.0,0.0,3.8865392260820975
2018-03-01,4.529908595577806,2.831139263142772,6.687995193175661,4.529908595577806,4.529908595577806,0.015820021156553718,0.015820021156553718,0.015820021156553718,0.05092461087327883,0.05092461087327883,0.05092461087327883,0.035104589716725115,0.035104589716725115,0.035104589716725115,0.0,0.0,0.0,4.760592428099126
2018-04-01,4.519741767588528,2.6615513762573353,6.542521422525073,4.519741767588528,4.519741767588528,0.0045752099999297625,0.0045752099999297625,0.0045752099999297625,0.018474524996172945,0.018474524996172945,0.018474524996172945,0.013899314996243185,0.013899314996243185,0.013899314996243185,0.0,0.0,0.0,4.603241849850089
2018-05-01,4.509902901792453,2.1860927070159595,6.032469850479929,4.509902901792453,4.509902901792453,-0.03851240999979619,-0.03851240999979619,-0.03851240999979619,-0.07070233185787146,-0.07070233185787146,-0.07070233185787146,-0.032189921858075274,-0.032189921858075274,-0.032189921858075274,0.0,0.0,0.0,4.191042250183145
2018-06-01,4.499736073803175,1.8717260152401678,5.632700925752999,4.499736073803175,4.499736073803175,-0.1225601862561227,-0.1225601862561227,-0.1225601862561227,-0.15947335273071525,-0.15947335273071525,-0.15947335273071525,-0.036913166474592564,-0.036913166474592564,-0.036913166474592564,0.0,0.0,0.0,3.782148075710437
2018-07-01,4.502757022902546,2.11774201712899,5.911503619963748,4.502757022902546,4.502757022902546,-0.0730223015242149,-0.0730223015242149,-0.0730223015242149,-0.10600374704515934,-0.10600374704515934,-0.10600374704515934,-0.03298144552094444,-0.03298144552094444,-0.03298144552094444,0.0,0.0,0.0,4.02544790644097
2018-08-01,4.505878670305231,2.6612220560690014,6.38203863408021,4.505878670305231,4.505878670305231,-0.05257474235744947,-0.05257474235744947,-0.05257474235744947,-0.02004716306952655,-0.02004716306952655,-0.02004716306952655,0.032527579287922895,0.032527579287922895,0.032527579287922895,0.0,0.0,0.0,4.415548585830121
2018-09-01,4.5090003177079145,3.3253934225099706,7.136677380684882,4.5090003177079145,4.5090003177079145,0.12768916509981826,0.12768916509981826,0.12768916509981826,0.13864711675332242,0.13864711675332242,0.13864711675332242,0.010957951653504161,0.010957951653504161,0.010957951653504161,0.0,0.0,0.0,5.134160211197931
2018-10-01,4.512021266807286,2.891623554724796,6.84662024949633,4.512021266807286,4.512021266807286,0.05068003489973377,0.05068003489973377,0.05068003489973377,0.07816767466126262,0.07816767466126262,0.07816767466126262,0.027487639761528848,0.027487639761528848,0.027487639761528848,0.0,0.0,0.0,4.864715477255776
2018-11-01,4.51514291420997,2.176508262430273,6.0663737541250935,4.51514291420997,4.51514291420997,-0.09762994764279866,-0.09762994764279866,-0.09762994764279866,-0.08479863466895957,-0.08479863466895957,-0.08479863466895957,0.01283131297383909,0.01283131297383909,0.01283131297383909,0.0,0.0,0.0,4.132264959749738
2018-12-01,4.518163863309341,3.285927337125103,7.132429614798743,4.518163863309341,4.518163863309341,0.10146899483313246,0.10146899483313246,0.10146899483313246,0.1362528464256518,0.1362528464256518,0.1362528464256518,0.03478385159251933,0.03478385159251933,0.03478385159251933,0.0,0.0,0.0,5.133776550302758
2019-01-01,4.529524698786605,3.140735488422583,6.859780754618725,4.529524698786605,4.529524698786605,0.10900506662419446,0.10900506662419446,0.10900506662419446,0.08632731007727922,0.08632731007727922,0.08632731007727922,-0.022677756546915232,-0.022677756546915232,-0.022677756546915232,0.0,0.0,0.0,4.920546381961451
2019-02-01,4.540885534263869,2.5139981024628835,6.221777787234054,4.540885534263869,4.540885534263869,-0.03851241000001698,-0.03851241000001698,-0.03851241000001698,-0.06060858339516697,-0.06060858339516697,-0.06060858339516697,-0.022096173395149986,-0.022096173395149986,-0.022096173395149986,0.0,0.0,0.0,4.26566889467253
2019-03-01,4.551146934049785,2.3344161841526225,6.124574407142847,4.551146934049785,4.551146934049785,-0.09762994764279669,-0.09762994764279669,-0.09762994764279669,-0.06002625528985309,-0.06002625528985309,-0.06002625528985309,0.0376036923529436,0.0376036923529436,0.0376036923529436,0.0,0.0,0.0,4.277958626324881
2019-04-01,4.562507769527048,2.7798946447908213,6.510204956467461,4.562507769527048,4.562507769527048,0.015820021156480336,0.015820021156480336,0.015820021156480336,0.026830865538329002,0.026830865538329002,0.026830865538329002,0.011010844381848663,0.011010844381848663,0.011010844381848663,0.0,0.0,0.0,4.68492380200881
2019-05-01,4.573502126440529,3.152000167846212,6.856380665736615,4.573502126440529,4.573502126440529,0.1090050666237525,0.1090050666237525,0.1090050666237525,0.07669778299542161,0.07669778299542161,0.07669778299542161,-0.03230728362833089,-0.03230728362833089,-0.03230728362833089,0.0,0.0,0.0,4.924279600063364
2019-06-01,4.584862961832093,2.438211870168755,6.096499923005481,4.584862961832093,4.584862961832093,-0.03851240999961434,-0.03851240999961434,-0.03851240999961434,-0.07621437117085306,-0.07621437117085306,-0.07621437117085306,-0.03770196117123871,-0.03770196117123871,-0.03770196117123871,0.0,0.0,0.0,4.235430514291526
2019-07-01,4.595857318662639,2.6515613793418047,6.35542276725491,4.595857318662639,4.595857318662639,0.004575210000135726,0.004575210000135726,0.004575210000135726,-0.025450626214767916,-0.025450626214767916,-0.025450626214767916,-0.030025836214903637,-0.030025836214903637,-0.030025836214903637,0.0,0.0,0.0,4.478889871908951
2019-08-01,4.6072181540542045,2.448045220246767,6.316023704475281,4.6072181540542045,4.6072181540542045,-0.07302230152422123,-0.07302230152422123,-0.07302230152422123,-0.0397070617710319,-0.0397070617710319,-0.0397070617710319,0.03331523975318933,0.03331523975318933,0.03331523975318933,0.0,0.0,0.0,4.424279058218555
2019-09-01,4.618578989445768,2.5428881663394116,6.360857502045171,4.618578989445768,4.618578989445768,-0.052574742357265794,-0.052574742357265794,-0.052574742357265794,-0.04341401143581446,-0.04341401143581446,-0.04341401143581446,0.009160730921451338,0.009160730921451338,0.009160730921451338,0.0,0.0,0.0,4.418067948380758
2019-10-01,4.629573346276318,2.76326940680867,6.5392081790603385,4.629573346276318,4.629573346276318,-0.024938904833172286,-0.024938904833172286,-0.024938904833172286,0.0009565935654293478,0.0009565935654293478,0.0009565935654293478,0.025895498398601634,0.025895498398601634,0.025895498398601634,0.0,0.0,0.0,4.634001966350049
2019-11-01,4.640934181679844,3.198113028049372,6.7947964186737275,4.640934181679844,4.640934181679844,0.05068003489965921,0.05068003489965921,0.05068003489965921,0.06312984967674685,0.06312984967674685,0.06312984967674685,0.012449814777087634,0.012449814777087634,0.012449814777087634,0.0,0.0,0.0,4.933915658928969
2019-12-01,4.651928538521966,3.4060197722853753,7.325110590200134,4.651928538521966,4.651928538521966,0.12768916509986095,0.12768916509986095,0.12768916509986095,0.16500906231866816,0.16500906231866816,0.16500906231866816,0.03731989721880719,0.03731989721880719,0.03731989721880719,0.0,0.0,0.0,5.419538904636928
2020-01-01,4.663289373925493,3.102101693074822,6.777907015517784,4.663289373925493,4.663289373925493,0.10146899483306633,0.10146899483306633,0.10146899483306633,0.07821680468693296,0.07821680468693296,0.07821680468693296,-0.023252190146133375,-0.023252190146133375,-0.023252190146133375,0.0,0.0,0.0,5.028036968084473
2020-02-01,4.67465020932902,3.1215091270792126,6.881553657664371,4.67465020932902,4.67465020932902,0.10900506662415743,0.10900506662415743,0.10900506662415743,0.0860497505492761,0.0860497505492761,0.0860497505492761,-0.022955316074881323,-0.022955316074881323,-0.022955316074881323,0.0,0.0,0.0,5.076902693746903
2020-03-01,4.685278087609738,3.453737031116658,7.111686267235283,4.685278087609738,4.685278087609738,0.10146899483310365,0.10146899483310365,0.10146899483310365,0.13140403754915977,0.13140403754915977,0.13140403754915977,0.029935042716056147,0.029935042716056147,0.029935042716056147,0.0,0.0,0.0,5.300942545362265
2020-04-01,4.6966389230058265,3.5226033903556986,7.319921477519195,4.6966389230058265,4.6966389230058265,0.1090050666239506,0.1090050666239506,0.1090050666239506,0.1285371036115879,0.1285371036115879,0.1285371036115879,0.019532036987637315,0.019532036987637315,0.019532036987637315,0.0,0.0,0.0,5.300331286878443
2020-05-01,4.70763327984075,2.8142378391852096,6.654211183942621,4.70763327984075,4.70763327984075,0.015820021156612688,0.015820021156612688,0.015820021156612688,-0.01599488111711387,-0.01599488111711387,-0.01599488111711387,-0.03181490227372656,-0.03181490227372656,-0.03181490227372656,0.0,0.0,0.0,4.632335245186728
2020-06-01,4.718994115236838,2.609969666156215,6.500357608524685,4.718994115236838,4.718994115236838,0.004575209999971389,0.004575209999971389,0.004575209999971389,-0.030565031125301564,-0.030565031125301564,-0.030565031125301564,-0.035140241125272954,-0.035140241125272954,-0.035140241125272954,0.0,0.0,0.0,4.574757913224509
2020-07-01,4.729988472071763,2.3567111790553863,6.232365460408591,4.729988472071763,4.729988472071763,-0.038512410000152465,-0.038512410000152465,-0.038512410000152465,-0.07732652341480908,-0.07732652341480908,-0.07732652341480908,-0.03881411341465662,-0.03881411341465662,-0.03881411341465662,0.0,0.0,0.0,4.364234907734328
2020-08-01,4.74134930746785,2.6350543941302855,6.0031602281210175,4.74134930746785,4.74134930746785,-0.12256018625592505,-0.12256018625592505,-0.12256018625592505,-0.09188013478729334,-0.09188013478729334,-0.09188013478729334,0.030680051468631706,0.030680051468631706,0.030680051468631706,0.0,0.0,0.0,4.305713494024064
2020-09-01,4.752710142567819,2.8525233691779044,6.51294123689511,4.752710142567819,4.752710142567819,-0.024938904833002845,-0.024938904833002845,-0.024938904833002845,-0.01053179854312853,-0.01053179854312853,-0.01053179854312853,0.014407106289874322,0.014407106289874322,0.014407106289874322,0.0,0.0,0.0,4.702655556812411
2020-10-01,4.763704499116177,2.846725265100629,6.56053060510126,4.763704499116177,4.763704499116177,-0.05257474235712198,-0.05257474235712198,-0.05257474235712198,-0.02185098591793621,-0.02185098591793621,-0.02185098591793621,0.03072375643918577,0.03072375643918577,0.03072375643918577,0.0,0.0,0.0,4.659612859188781
2020-11-01,4.775065334216147,3.5126919739952083,7.353977047493762,4.775065334216147,4.775065334216147,0.1276891650997165,0.1276891650997165,0.1276891650997165,0.1414870795905453,0.1414870795905453,0.1414870795905453,0.013797914490828782,0.013797914490828782,0.013797914490828782,0.0,0.0,0.0,5.450675383208441
2020-12-01,4.786059690764505,3.243916502710301,7.076134237832629,4.786059690764505,4.786059690764505,0.05068003489971572,0.05068003489971572,0.05068003489971572,0.08036981069973693,0.08036981069973693,0.08036981069973693,0.029689775800021228,0.029689775800021228,0.029689775800021228,0.0,0.0,0.0,5.17071440210889
2021-01-01,4.7974205258644735,2.372081966117775,5.998684492504132,4.7974205258644735,4.7974205258644735,-0.0976299476428023,-0.0976299476428023,-0.0976299476428023,-0.11922063913280766,-0.11922063913280766,-0.11922063913280766,-0.021590691490005344,-0.021590691490005344,-0.021590691490005344,0.0,0.0,0.0,4.2254689845820605
2021-02-01,4.808781360815728,2.8378305441922254,6.802515813401161,4.808781360815728,4.808781360815728,0.015820021156534345,0.015820021156534345,0.015820021156534345,-0.004454565298488821,-0.004454565298488821,-0.004454565298488821,-0.020274586455023166,-0.020274586455023166,-0.020274586455023166,0.0,0.0,0.0,4.787360330237818
2021-03-01,4.819042760126539,3.7960155111420812,7.465987883463392,4.819042760126539,4.819042760126539,0.12768916510006667,0.12768916510006667,0.12768916510006667,0.16023679961498438,0.16023679961498438,0.16023679961498438,0.0325476345149177,0.0325476345149177,0.0325476345149177,0.0,0.0,0.0,5.591230749216976
2021-04-01,4.830403595077795,3.6331749416018506,7.3944601700508095,4.830403595077795,4.830403595077795,0.10146899483311844,0.10146899483311844,0.10146899483311844,0.11820978538282434,0.11820978538282434,0.11820978538282434,0.016740790549705904,0.016740790549705904,0.016740790549705904,0.0,0.0,0.0,5.401404567364364
2021-05-01,4.841397951482235,2.3680974253092586,6.103253496217374,4.841397951482235,4.841397951482235,-0.09762994764269402,-0.09762994764269402,-0.09762994764269402,-0.12965522907548602,-0.12965522907548602,-0.12965522907548602,-0.032025281432792,-0.032025281432792,-0.032025281432792,0.0,0.0,0.0,4.213685391037217
2021-06-01,4.85275878643349,2.9468959060296416,6.6714823110952235,4.85275878643349,4.85275878643349,0.015820021156498817,0.015820021156498817,0.015820021156498817,-0.020239133636337073,-0.020239133636337073,-0.020239133636337073,-0.03605915479283589,-0.03605915479283589,-0.03605915479283589,0.0,0.0,0.0,4.754543152849953
2021-07-01,4.863753142837932,3.407319194005026,7.0027841714903385,4.863753142837932,4.863753142837932,0.10900506662388254,0.10900506662388254,0.10900506662388254,0.07309284301300266,0.07309284301300266,0.07309284301300266,-0.03591222361087989,-0.03591222361087989,-0.03591222361087989,0.0,0.0,0.0,5.219258687761383
2021-08-01,4.875113973103841,2.876716010850658,6.6811763128501696,4.875113973103841,4.875113973103841,-0.03851240999993075,-0.03851240999993075,-0.03851240999993075,-0.006863796598869432,-0.006863796598869432,-0.006863796598869432,0.031648613401061315,0.031648613401061315,0.031648613401061315,0.0,0.0,0.0,4.8416521823961505
2021-09-01,4.886474803369751,2.6022692460961334,6.208394595365184,4.886474803369751,4.886474803369751,-0.12256018625610922,-0.12256018625610922,-0.12256018625610922,-0.10985270349257811,-0.10985270349257811,-0.10985270349257811,0.012707482763531106,0.012707482763531106,0.012707482763531106,0.0,0.0,0.0,4.349682335671219
2021-10-01,4.897469155239985,2.9532854562900552,6.703334098659697,4.897469155239985,4.897469155239985,-0.07302230152404521,-0.07302230152404521,-0.07302230152404521,-0.043924388028099906,-0.043924388028099906,-0.043924388028099906,0.029097913495945295,0.029097913495945295,0.029097913495945295,0.0,0.0,0.0,4.682350819709574
2021-11-01,4.908829985505895,2.8736184222074166,6.541492582487912,4.908829985505895,4.908829985505895,-0.05257474235712491,-0.05257474235712491,-0.05257474235712491,-0.0392939199500825,-0.0392939199500825,-0.0392939199500825,0.013280822407042397,0.013280822407042397,0.013280822407042397,0.0,0.0,0.0,4.715942813006862
2021-12-01,4.91982433737613,3.0034778863821368,6.735689778316177,4.91982433737613,4.91982433737613,-0.02493890483312914,-0.02493890483312914,-0.02493890483312914,0.007300733435102712,0.007300733435102712,0.007300733435102712,0.03223963826823185,0.03223963826823185,0.03223963826823185,0.0,0.0,0.0,4.955742663410844
2022-01-01,4.931185167603326,3.2232180433807063,7.062349918401773,4.931185167603326,4.931185167603326,0.050680034899543064,0.050680034899543064,0.050680034899543064,0.028556224899533113,0.028556224899533113,0.028556224899533113,-0.022123810000009944,-0.022123810000009944,-0.022123810000009944,0.0,0.0,0.0,5.072001200270648
2022-02-01,4.942545997830521,2.608638578912716,6.127225734882489,4.942545997830521,4.942545997830521,-0.09762994764287064,-0.09762994764287064,-0.09762994764287064,-0.11883251778581821,-0.11883251778581821,-0.11883251778581821,-0.021202570142947574,-0.021202570142947574,-0.021202570142947574,0.0,0.0,0.0,4.355210812636101
2022-03-01,4.9528073928744405,3.053642817050324,6.7213731228497755,4.9528073928744405,4.9528073928744405,-0.05257474235725044,-0.05257474235725044,-0.05257474235725044,-0.017470152640548693,-0.017470152640548693,-0.017470152640548693,0.035104589716701745,0.035104589716701745,0.035104589716701745,0.0,0.0,0.0,4.866281091721686
2022-04-01,4.964168223101636,3.8728194551360917,7.4263690702418454,4.964168223101636,4.964168223101636,0.12768916510009737,0.12768916510009737,0.12768916510009737,0.14158848009636113,0.14158848009636113,0.14158848009636113,0.013899314996263765,0.013899314996263765,0.013899314996263765,0.0,0.0,0.0,5.66703725675325
2022-05-01,4.975162574934406,3.2252195791106697,7.011652287731486,4.975162574934406,4.975162574934406,0.050680034899945076,0.050680034899945076,0.050680034899945076,0.018490113041852285,0.018490113041852285,0.018490113041852285,-0.03218992185809279,-0.03218992185809279,-0.03218992185809279,0.0,0.0,0.0,5.067153893346536
2022-06-01,4.986523404838147,2.423673238054574,6.2241710293379615,4.986523404838147,4.986523404838147,-0.0976299476428022,-0.0976299476428022,-0.0976299476428022,-0.13454311411737863,-0.13454311411737863,-0.13454311411737863,-0.03691316647457642,-0.03691316647457642,-0.03691316647457642,0.0,0.0,0.0,4.315621017332028
2022-07-01,4.997517756357896,3.401435798557197,7.177246980778652,4.997517756357896,4.997517756357896,0.10146899483319598,0.10146899483319598,0.10146899483319598,0.06848754931225258,0.06848754931225258,0.06848754931225258,-0.032981445520943405,-0.032981445520943405,-0.032981445520943405,0.0,0.0,0.0,5.3397855001353145
2022-08-01,5.008878586261637,3.8768357581192014,7.726024884562739,5.008878586261637,5.008878586261637,0.10900506662400912,0.10900506662400912,0.10900506662400912,0.14153264591192335,0.14153264591192335,0.14153264591192335,0.032527579287914235,0.032527579287914235,0.032527579287914235,0.0,0.0,0.0,5.71779842562682
2022-09-01,5.020239416165378,2.983106801641731,6.873927402409451,5.020239416165378,5.020239416165378,-0.03851240999978873,-0.03851240999978873,-0.03851240999978873,-0.02755445834627082,-0.02755445834627082,-0.02755445834627082,0.010957951653517893,0.010957951653517893,0.010957951653517893,0.0,0.0,0.0,4.881909438284342
2022-10-01,5.031233767685126,3.3471816514672557,6.997108300252591,5.031233767685126,5.031233767685126,0.0045752100001782425,0.0045752100001782425,0.0045752100001782425,0.032062849761697265,0.032062849761697265,0.032062849761697265,0.027487639761519026,0.027487639761519026,0.027487639761519026,0.0,0.0,0.0,5.192549460094392
2022-11-01,5.042594597490448,2.7958437613223177,6.621887463563817,5.042594597490448,5.042594597490448,-0.07302230152442883,-0.07302230152442883,-0.07302230152442883,-0.06019098855058228,-0.06019098855058228,-0.06019098855058228,0.01283131297384655,0.01283131297384655,0.01283131297384655,0.0,0.0,0.0,4.739075843807672
2022-12-01,5.053588948914951,2.668914310883483,6.399132121656131,5.053588948914951,5.053588948914951,-0.12256018625650802,-0.12256018625650802,-0.12256018625650802,-0.08777633466400261,-0.08777633466400261,-0.08777633466400261,0.034783851592505396,0.034783851592505396,0.034783851592505396,0.0,0.0,0.0,4.610003434080687
2023-01-01,5.064949778720271,2.9866878937260553,6.606273742710239,5.064949778720271,5.064949778720271,-0.024938904832980748,-0.024938904832980748,-0.024938904832980748,-0.04761666137989842,-0.04761666137989842,-0.04761666137989842,-0.022677756546917685,-0.022677756546917685,-0.022677756546917685,0.0,0.0,0.0,4.8237737802007565
2023-02-01,5.076310608525591,3.428289507856165,7.213037613194658,5.076310608525591,5.076310608525591,0.05068003489963212,0.05068003489963212,0.05068003489963212,0.028583861504474624,0.028583861504474624,0.028583861504474624,-0.022096173395157494,-0.022096173395157494,-0.022096173395157494,0.0,0.0,0.0,5.221411167913383
2023-03-01,5.086572003188461,2.9390187929297222,6.742819611274885,5.086572003188461,5.086572003188461,-0.07302230152416941,-0.07302230152416941,-0.07302230152416941,-0.03541860917120847,-0.03541860917120847,-0.03541860917120847,0.03760369235296093,0.03760369235296093,0.03760369235296093,0.0,0.0,0.0,4.906412697386319
2023-04-01,5.097932832993781,2.999880066807426,6.844237539689029,5.097932832993781,5.097932832993781,-0.052574742357106616,-0.052574742357106616,-0.052574742357106616,-0.04156389797525421,-0.04156389797525421,-0.04156389797525421,0.01101084438185241,0.01101084438185241,0.01101084438185241,0.0,0.0,0.0,4.886042872838529
2023-05-01,5.108927184418285,3.0458188777313993,6.74516147824806,5.108927184418285,5.108927184418285,-0.02493890483295187,-0.02493890483295187,-0.02493890483295187,-0.05724618846127308,-0.05724618846127308,-0.05724618846127308,-0.03230728362832121,-0.03230728362832121,-0.03230728362832121,0.0,0.0,0.0,4.816460575984155
2023-06-01,5.120288014223605,3.322532013692627,7.123408238353387,5.120288014223605,5.120288014223605,0.050680034900034115,0.050680034900034115,0.050680034900034115,0.012978073728819671,0.012978073728819671,0.012978073728819671,-0.03770196117121445,-0.03770196117121445,-0.03770196117121445,0.0,0.0,0.0,5.1867394895849905
2023-07-01,5.131282365648108,3.8103737652486633,7.421012538138939,5.131282365648108,5.131282365648108,0.12768916510004197,0.12768916510004197,0.12768916510004197,0.09766332888515307,0.09766332888515307,0.09766332888515307,-0.030025836214888885,-0.030025836214888885,-0.030025836214888885,0.0,0.0,0.0,5.632420482926986
2023-08-01,5.142643195453428,3.988906715816345,7.527708843365057,5.142643195453428,5.142643195453428,0.10146899483312323,0.10146899483312323,0.10146899483312323,0.1347842345863064,0.1347842345863064,0.1347842345863064,0.03331523975318315,0.03331523975318315,0.03331523975318315,0.0,0.0,0.0,5.835790422303095
2023-09-01,5.1540040252587485,3.861406031156748,7.517622589738603,5.1540040252587485,5.1540040252587485,0.10900506662388947,0.10900506662388947,0.10900506662388947,0.11816579754534699,0.11816579754534699,0.11816579754534699,0.009160730921457517,0.009160730921457517,0.009160730921457517,0.0,0.0,0.0,5.763031021455377
2023-10-01,5.164998376683252,3.4732280697497555,7.316463913875995,5.164998376683252,5.164998376683252,0.01582002115619431,0.01582002115619431,0.01582002115619431,0.04171551955481581,0.04171551955481581,0.04171551955481581,0.02589549839862149,0.02589549839862149,0.02589549839862149,0.0,0.0,0.0,5.3804589674663745
2023-11-01,5.176359206488573,3.3416148498919545,7.11544165665323,5.176359206488573,5.176359206488573,0.004575209999858982,0.004575209999858982,0.004575209999858982,0.017025024776938506,0.017025024776938506,0.017025024776938506,0.012449814777079522,0.012449814777079522,0.012449814777079522,0.0,0.0,0.0,5.264486850233375
2023-12-01,5.187353557913076,3.277323428969408,7.009158049961937,5.187353557913076,5.187353557913076,-0.03851240999999116,-0.03851240999999116,-0.03851240999999116,-0.00119251278120577,-0.00119251278120577,-0.00119251278120577,0.03731989721878538,0.03731989721878538,0.03731989721878538,0.0,0.0,0.0,5.181167572494631
2024-01-01,5.198714387718396,2.687188170016011,6.2866489661363465,5.198714387718396,5.198714387718396,-0.12256018625596263,-0.12256018625596263,-0.12256018625596263,-0.145812376402102,-0.145812376402102,-0.145812376402102,-0.023252190146139357,-0.023252190146139357,-0.023252190146139357,0.0,0.0,0.0,4.440677488609378
2024-02-01,5.210075217523716,3.039477581034999,6.741080798124731,5.210075217523716,5.210075217523716,-0.024938904832939264,-0.024938904832939264,-0.024938904832939264,-0.0478942209078209,-0.0478942209078209,-0.0478942209078209,-0.022955316074881646,-0.022955316074881646,-0.022955316074881646,0.0,0.0,0.0,4.960542724109272
2024-03-01,5.220703090567402,2.7490596420130595,6.689318979846278,5.220703090567402,5.220703090567402,-0.12256018625609993,-0.12256018625609993,-0.12256018625609993,-0.09262514354007255,-0.09262514354007255,-0.09262514354007255,0.02993504271602738,0.02993504271602738,0.02993504271602738,0.0,0.0,0.0,4.737134717423496
