ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,monthly,monthly_lower,monthly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2024-04-01,5.232063920372722,3.3246204992236117,6.951280372358505,5.232063920372722,5.232063920372722,-0.024938904832969018,-0.024938904832969018,-0.024938904832969018,-0.005406867845328525,-0.005406867845328525,-0.005406867845328525,0.019532036987640496,0.019532036987640496,0.019532036987640496,0.0,0.0,0.0,5.203774842196956
2024-05-01,5.243058271797226,2.94682552337963,6.656566076761695,5.243058271797226,5.243058271797226,-0.05257474235744288,-0.05257474235744288,-0.05257474235744288,-0.08438964463115783,-0.08438964463115783,-0.08438964463115783,-0.03181490227371495,-0.03181490227371495,-0.03181490227371495,0.0,0.0,0.0,4.800598447459806
2024-06-01,5.254419101602546,3.8210248996869143,7.612910867080727,5.254419101602546,5.254419101602546,0.12768916510006115,0.12768916510006115,0.12768916510006115,0.09254892397480177,0.09254892397480177,0.09254892397480177,-0.035140241125259354,-0.035140241125259354,-0.035140241125259354,0.0,0.0,0.0,5.740709935568507
2024-07-01,5.26541345302705,3.463581318088318,7.1544404447175785,5.26541345302705,5.26541345302705,0.050680034899992545,0.050680034899992545,0.050680034899992545,0.011865921485305094,0.011865921485305094,0.011865921485305094,-0.03881411341468745,-0.03881411341468745,-0.03881411341468745,0.0,0.0,0.0,5.327892435648339
2024-08-01,5.27677428283237,3.0945673015688544,6.721792167366005,5.27677428283237,5.27677428283237,-0.09762994764273938,-0.09762994764273938,-0.09762994764273938,-0.06694989617410135,-0.06694989617410135,-0.06694989617410135,0.030680051468638024,0.030680051468638024,0.030680051468638024,0.0,0.0,0.0,4.9234947924625745
2024-09-01,5.28813511263769,3.62664746402111,7.1844840913055,5.28813511263769,5.28813511263769,0.015820021156098207,0.015820021156098207,0.015820021156098207,0.03022712744599637,0.03022712744599637,0.03022712744599637,0.014407106289898164,0.014407106289898164,0.014407106289898164,0.0,0.0,0.0,5.447980246639038
2024-10-01,5.299129464062194,3.908150509695537,7.930670307285742,5.299129464062194,5.299129464062194,0.10900506662393337,0.10900506662393337,0.10900506662393337,0.1397288230631397,0.1397288230631397,0.1397288230631397,0.030723756439206343,0.030723756439206343,0.030723756439206343,0.0,0.0,0.0,6.0395705873348104
2024-11-01,5.310490293867513,3.266501723360971,6.961299665361228,5.310490293867513,5.310490293867513,-0.0385124100000106,-0.0385124100000106,-0.0385124100000106,-0.024714495509155335,-0.024714495509155335,-0.024714495509155335,0.013797914490855268,0.013797914490855268,0.013797914490855268,0.0,0.0,0.0,5.179244205348311
2024-12-01,5.321484645292017,3.5772576405750893,7.475915068682124,5.321484645292017,5.321484645292017,0.004575210000000031,0.004575210000000031,0.004575210000000031,0.03426498580000114,0.03426498580000114,0.03426498580000114,0.0296897758000011,0.0296897758000011,0.0296897758000011,0.0,0.0,0.0,5.503825241097871
2025-01-01,5.332845475097337,2.8759732898097017,6.8268238406433115,5.332845475097337,5.332845475097337,-0.0730223015238493,-0.0730223015238493,-0.0730223015238493,-0.09461299301386028,-0.09461299301386028,-0.09461299301386028,-0.02159069149001097,-0.02159069149001097,-0.02159069149001097,0.0,0.0,0.0,4.828289003417956
2025-02-01,5.344206304902658,2.9775023051195473,6.771176920553565,5.344206304902658,5.344206304902658,-0.05257474235728045,-0.05257474235728045,-0.05257474235728045,-0.07284932881230592,-0.07284932881230592,-0.07284932881230592,-0.020274586455025483,-0.020274586455025483,-0.020274586455025483,0.0,0.0,0.0,4.954884462556006
2025-03-01,5.354467699565527,3.4969855670466305,7.20146567816036,5.354467699565527,5.354467699565527,-0.03851241000014796,-0.03851241000014796,-0.03851241000014796,-0.005964775485229227,-0.005964775485229227,-0.005964775485229227,0.03254763451491874,0.03254763451491874,0.03254763451491874,0.0,0.0,0.0,5.3225295018947065
2025-04-01,5.365828529370847,2.9750170190828378,6.5851459425612635,5.365828529370847,5.365828529370847,-0.1225601862564477,-0.1225601862564477,-0.1225601862564477,-0.10581939570675267,-0.10581939570675267,-0.10581939570675267,0.01674079054969503,0.01674079054969503,0.01674079054969503,0.0,0.0,0.0,4.798019796926771
2025-05-01,5.37682288079535,2.924083786550972,6.557549750340479,5.37682288079535,5.37682288079535,-0.07302230152380476,-0.07302230152380476,-0.07302230152380476,-0.10504758295661341,-0.10504758295661341,-0.10504758295661341,-0.03202528143280866,-0.03202528143280866,-0.03202528143280866,0.0,0.0,0.0,4.812000633181984
2025-06-01,5.388183710600671,3.111395183121684,6.950383782390229,5.388183710600671,5.388183710600671,-0.052574742357259216,-0.052574742357259216,-0.052574742357259216,-0.08863389715008377,-0.08863389715008377,-0.08863389715008377,-0.036059154792824566,-0.036059154792824566,-0.036059154792824566,0.0,0.0,0.0,4.9106079897695345
2025-07-01,5.399178062025174,3.1720501952021047,6.797007221565354,5.399178062025174,5.399178062025174,-0.024938904833281914,-0.024938904833281914,-0.024938904833281914,-0.06085112844414666,-0.06085112844414666,-0.06085112844414666,-0.03591222361086475,-0.03591222361086475,-0.03591222361086475,0.0,0.0,0.0,5.070631984280062
2025-08-01,5.410538891830495,3.894752022461333,7.7678275945275965,5.410538891830495,5.410538891830495,0.05068003489991797,0.05068003489991797,0.05068003489991797,0.0823286483009682,0.0823286483009682,0.0823286483009682,0.03164861340105022,0.03164861340105022,0.03164861340105022,0.0,0.0,0.0,5.855981245374718
2025-09-01,5.421899721635815,3.0368676963516115,6.843845251453504,5.420241379876783,5.422536205391224,-0.09762994764284755,-0.09762994764284755,-0.09762994764284755,-0.08492246487930968,-0.08492246487930968,-0.08492246487930968,0.012707482763537881,0.012707482763537881,0.012707482763537881,0.0,0.0,0.0,4.961458632946059
2025-10-01,5.432894073060318,4.313553700160367,8.187361005975879,5.428762741171215,5.435730576256563,0.10146899483312395,0.10146899483312395,0.10146899483312395,0.1305669083290623,0.1305669083290623,0.1305669083290623,0.029097913495938373,0.029097913495938373,0.029097913495938373,0.0,0.0,0.0,6.142250255459091
2025-11-01,5.444254902865638,4.040292266696637,7.9631138696413615,5.437171271344966,5.449657979069923,0.10900506662401946,0.10900506662401946,0.10900506662401946,0.12228588903105131,0.12228588903105131,0.12228588903105131,0.01328082240703183,0.01328082240703183,0.01328082240703183,0.0,0.0,0.0,6.110010453774222
2025-12-01,5.455249254290142,3.763333949327147,7.615904300609218,5.444039063493329,5.464341735331733,0.01582002115625328,0.01582002115625328,0.01582002115625328,0.048059659424471365,0.048059659424471365,0.048059659424471365,0.03223963826821809,0.03223963826821809,0.03223963826821809,0.0,0.0,0.0,5.717426675526927
2026-01-01,5.466610084095462,3.5275613253314235,7.295324802040497,5.451297714214111,5.480596698361076,0.004575209999820926,0.004575209999820926,0.004575209999820926,-0.017548600000185897,-0.017548600000185897,-0.017548600000185897,-0.02212381000000682,-0.02212381000000682,-0.02212381000000682,0.0,0.0,0.0,5.370678730372688
2026-02-01,5.477970913900783,3.1184803487466684,6.753137430196199,5.456912183677223,5.49559736587098,-0.07302230152350338,-0.07302230152350338,-0.07302230152350338,-0.09422487166643052,-0.09422487166643052,-0.09422487166643052,-0.02120257014292715,-0.02120257014292715,-0.02120257014292715,0.0,0.0,0.0,4.961809807546042
2026-03-01,5.488232308563653,4.334279223743411,8.01444472098216,5.462329687592967,5.510480485488156,0.10900506662397513,0.10900506662397513,0.10900506662397513,0.14410965634069428,0.14410965634069428,0.14410965634069428,0.03510458971671915,0.03510458971671915,0.03510458971671915,0.0,0.0,0.0,6.279139580468656
2026-04-01,5.499593138368972,3.4653197450004205,7.312118895851797,5.468521701761203,5.528594158144748,-0.03851240999996611,-0.03851240999996611,-0.03851240999996611,-0.024613095003713233,-0.024613095003713233,-0.024613095003713233,0.013899314996252875,0.013899314996252875,0.013899314996252875,0.0,0.0,0.0,5.364231129972527
2026-05-01,5.510587489793476,3.5443487161673124,7.165712242113442,5.47388064290389,5.546522407970486,0.004575210000021248,0.004575210000021248,0.004575210000021248,-0.027614711858065785,-0.027614711858065785,-0.027614711858065785,-0.032189921858087035,-0.032189921858087035,-0.032189921858087035,0.0,0.0,0.0,5.358414204094167
2026-06-01,5.521948319598796,3.019228542670854,6.9134453114550745,5.479846503527247,5.5642329154656816,-0.07302230152435196,-0.07302230152435196,-0.07302230152435196,-0.1099354679989433,-0.1099354679989433,-0.1099354679989433,-0.036913166474591357,-0.036913166474591357,-0.036913166474591357,0.0,0.0,0.0,4.9148903468177245
2026-07-01,5.532942671023299,2.854020631160154,6.517796409317483,5.485688497183852,5.580519960518237,-0.12256018625603962,-0.12256018625603962,-0.12256018625603962,-0.15554163177697408,-0.15554163177697408,-0.15554163177697408,-0.032981445520934446,-0.032981445520934446,-0.032981445520934446,0.0,0.0,0.0,4.672339739443886
2026-08-01,5.54430350082862,3.7367493096559428,7.353092360158146,5.490042764189363,5.598299565241944,-0.024938904832946918,-0.024938904832946918,-0.024938904832946918,0.007588674454973715,0.007588674454973715,0.007588674454973715,0.032527579287920626,0.032527579287920626,0.032527579287920626,0.0,0.0,0.0,5.5863774151759795
2026-09-01,5.55566433063394,4.055775617299753,7.784365014685664,5.4958003700202,5.615466237131445,0.05068003489984342,0.05068003489984342,0.05068003489984342,0.061637986553338034,0.061637986553338034,0.061637986553338034,0.01095795165349462,0.01095795165349462,0.01095795165349462,0.0,0.0,0.0,5.898104293940415
2026-10-01,5.566658682058443,4.641661801933886,8.390541009968326,5.497470056290296,5.634367678349168,0.12768916509990538,0.12768916509990538,0.12768916509990538,0.1551768048614248,0.1551768048614248,0.1551768048614248,0.027487639761519436,0.027487639761519436,0.027487639761519436,0.0,0.0,0.0,6.430474990094382
2026-11-01,5.578019511863764,4.347334223696831,8.248656894144705,5.50017387767934,5.655320857158314,0.10146899483305122,0.10146899483305122,0.10146899483305122,0.11430030780689598,0.11430030780689598,0.11430030780689598,0.012831312973844766,0.012831312973844766,0.012831312973844766,0.0,0.0,0.0,6.215588859022664
2026-12-01,5.589013863288267,3.447193300299227,7.099944730193281,5.503663293238051,5.674391815992203,-0.09762994764276399,-0.09762994764276399,-0.09762994764276399,-0.062846096050246,-0.062846096050246,-0.062846096050246,0.034783851592518004,0.034783851592518004,0.034783851592518004,0.0,0.0,0.0,5.237766161209896
2027-01-01,5.6003746930935865,3.7267508686151887,7.551526232355523,5.506379495458449,5.6952278549449185,0.01582002115622203,0.01582002115622203,0.01582002115622203,-0.00685773539070514,-0.00685773539070514,-0.00685773539070514,-0.022677756546927164,-0.022677756546927164,-0.022677756546927164,0.0,0.0,0.0,5.561968805359549
2027-02-01,5.611735522898908,3.6430572313518756,7.430108321406877,5.509181383278992,5.713029689734581,0.004575210000001809,0.004575210000001809,0.004575210000001809,-0.01752096339514015,-0.01752096339514015,-0.01752096339514015,-0.02209617339514195,-0.02209617339514195,-0.02209617339514195,0.0,0.0,0.0,5.513412510218988
2027-03-01,5.621996917561777,4.487122532822878,8.2721593980342,5.51040066116131,5.7333181800390856,0.1014689948331657,0.1014689948331657,0.1014689948331657,0.13907268718616128,0.13907268718616128,0.13907268718616128,0.037603692352995606,0.037603692352995606,0.037603692352995606,0.0,0.0,0.0,6.403863136239409
2027-04-01,5.633357747367096,4.431865933393048,8.195078585583158,5.514088202528942,5.752958063952181,0.10900506662410171,0.10900506662410171,0.10900506662410171,0.12001591100595277,0.12001591100595277,0.12001591100595277,0.011010844381851063,0.011010844381851063,0.011010844381851063,0.0,0.0,0.0,6.309450309439801
2027-05-01,5.644352098791601,3.593709504414017,7.370426194096701,5.516256439629513,5.774124185856951,0.015820021156004394,0.015820021156004394,0.015820021156004394,-0.01648726247234123,-0.01648726247234123,-0.01648726247234123,-0.032307283628345625,-0.032307283628345625,-0.032307283628345625,0.0,0.0,0.0,5.551292184252514
2027-06-01,5.6557129285969205,3.4790517098332483,7.377085639365567,5.520584935321447,5.796579063039023,0.004575209999896905,0.004575209999896905,0.004575209999896905,-0.03312675117131568,-0.03312675117131568,-0.03312675117131568,-0.037701961171212585,-0.037701961171212585,-0.037701961171212585,0.0,0.0,0.0,5.468357533714897
2027-07-01,5.666707280021424,3.4367992366589726,7.254380921497776,5.52031927097914,5.815520934374799,-0.0385124099997629,-0.0385124099997629,-0.0385124099997629,-0.06853824621465684,-0.06853824621465684,-0.06853824621465684,-0.030025836214893936,-0.030025836214893936,-0.030025836214893936,0.0,0.0,0.0,5.278321101236927
2027-08-01,5.678068109826745,3.198764696087533,7.051567252371784,5.521439769941957,5.838951586686724,-0.12256018625622378,-0.12256018625622378,-0.12256018625622378,-0.08924494650303437,-0.08924494650303437,-0.08924494650303437,0.033315239753189424,0.033315239753189424,0.033315239753189424,0.0,0.0,0.0,5.171329225124671
2027-09-01,5.689428939632064,3.7913037677742576,7.477904256401204,5.52153042890822,5.860786046622754,-0.024938904833092024,-0.024938904833092024,-0.024938904833092024,-0.01577817391163147,-0.01577817391163147,-0.01577817391163147,0.009160730921460549,0.009160730921460549,0.009160730921460549,0.0,0.0,0.0,5.59966014036468
2027-10-01,5.700423291056569,3.70453459765558,7.286657169343419,5.522614853300886,5.883376013184181,-0.05257474235721044,-0.05257474235721044,-0.05257474235721044,-0.026679243958592162,-0.026679243958592162,-0.026679243958592162,0.025895498398618277,0.025895498398618277,0.025895498398618277,0.0,0.0,0.0,5.54834030740723
2027-11-01,5.711784120861888,4.707420036117688,8.359320233561343,5.522628232344771,5.906052420627355,0.12768916510026318,0.12768916510026318,0.12768916510026318,0.14013897987734256,0.14013897987734256,0.14013897987734256,0.01244981477707937,0.01244981477707937,0.01244981477707937,0.0,0.0,0.0,6.512227720839077
2027-12-01,5.722778472286391,4.2458192223176,8.10752986087416,5.520107535796577,5.929142187532563,0.05068003489979691,0.05068003489979691,0.05068003489979691,0.08799993211860162,0.08799993211860162,0.08799993211860162,0.03731989721880471,0.03731989721880471,0.03731989721880471,0.0,0.0,0.0,6.226382589377388
2028-01-01,5.734139302091712,2.878106178217198,6.838656770526247,5.519994965511723,5.952365554311216,-0.09762994764283232,-0.09762994764283232,-0.09762994764283232,-0.12088213778895922,-0.12088213778895922,-0.12088213778895922,-0.023252190146126884,-0.023252190146126884,-0.023252190146126884,0.0,0.0,0.0,5.040984284875176
2028-02-01,5.745500131897032,3.6860720188292992,7.664631382543152,5.520278773523425,5.976474726876648,0.015820021156354377,0.015820021156354377,0.015820021156354377,-0.00713529491851933,-0.00713529491851933,-0.00713529491851933,-0.022955316074873708,-0.022955316074873708,-0.022955316074873708,0.0,0.0,0.0,5.704504294001555
2028-03-01,5.756128004940718,3.3724422217383747,7.2851184230379396,5.518248641880239,5.998834295149299,-0.09762994764282001,-0.09762994764282001,-0.09762994764282001,-0.06769490492677153,-0.06769490492677153,-0.06769490492677153,0.029935042716048493,0.029935042716048493,0.029935042716048493,0.0,0.0,0.0,5.3664674668999295
2028-04-01,5.767488834746039,4.0085048024219,8.079593118843361,5.516513241265087,6.020202943448036,0.015820021156213483,0.015820021156213483,0.015820021156213483,0.03535205814384185,0.03535205814384185,0.03535205814384185,0.01953203698762836,0.01953203698762836,0.01953203698762836,0.0,0.0,0.0,5.971381435375939
2028-05-01,5.778483186170542,4.2755201448884925,8.109168028645854,5.514338251296089,6.046161670115351,0.10900506662350182,0.10900506662350182,0.10900506662350182,0.0771901643497624,0.0771901643497624,0.0771901643497624,-0.03181490227373941,-0.03181490227373941,-0.03181490227373941,0.0,0.0,0.0,6.224525253003384
2028-06-01,5.789844015975863,3.566310119770465,7.126551955530066,5.510962539696162,6.067733785399273,-0.03851241000018798,-0.03851241000018798,-0.03851241000018798,-0.07365265112545075,-0.07365265112545075,-0.07365265112545075,-0.03514024112526277,-0.03514024112526277,-0.03514024112526277,0.0,0.0,0.0,5.363406654596414
2028-07-01,5.800838367400366,3.751554445062752,7.45099222228337,5.5037208747124735,6.091586139763669,0.0045752099998430384,0.0045752099998430384,0.0045752099998430384,-0.03423890341483539,-0.03423890341483539,-0.03423890341483539,-0.03881411341467843,-0.03881411341467843,-0.03881411341467843,0.0,0.0,0.0,5.602224022813873
2028-08-01,5.812199197205686,3.597725822119615,7.400672371486114,5.503143514751359,6.113194180239447,-0.0730223015238237,-0.0730223015238237,-0.0730223015238237,-0.0423422500551842,-0.0423422500551842,-0.0423422500551842,0.030680051468639506,0.030680051468639506,0.030680051468639506,0.0,0.0,0.0,5.566097605427062
2028-09-01,5.823560027011006,3.670185170300237,7.462751491174308,5.505566078542528,6.135265860511622,-0.052574742357121285,-0.052574742357121285,-0.052574742357121285,-0.03816763606723779,-0.03816763606723779,-0.03816763606723779,0.014407106289883505,0.014407106289883505,0.014407106289883505,0.0,0.0,0.0,5.601288507284337
2028-10-01,5.834554378435509,3.933662528328893,7.922990647719382,5.504501739436124,6.158113173171371,-0.02493890483309909,-0.02493890483309909,-0.02493890483309909,0.0057848516061232876,0.0057848516061232876,0.0057848516061232876,0.030723756439222382,0.030723756439222382,0.030723756439222382,0.0,0.0,0.0,5.868306409702615
2028-11-01,5.84591520824083,4.300189089648599,8.186840488247041,5.501987932239338,6.185211061645863,0.0506800348993154,0.0506800348993154,0.0506800348993154,0.06447794939016438,0.06447794939016438,0.06447794939016438,0.013797914490848981,0.013797914490848981,0.013797914490848981,0.0,0.0,0.0,6.222847833176974
2028-12-01,5.8569095596653336,4.977180907849798,8.709050357599354,5.50281614698201,6.21304659197525,0.12768916510003278,0.12768916510003278,0.12768916510003278,0.15737894090004045,0.15737894090004045,0.15737894090004045,0.02968977580000766,0.02968977580000766,0.02968977580000766,0.0,0.0,0.0,6.778663783112787
2029-01-01,5.868270389470653,4.479310237958502,8.31288356745001,5.5003011161490925,6.236174020505201,0.101468994833125,0.101468994833125,0.101468994833125,0.07987830334311463,0.07987830334311463,0.07987830334311463,-0.021590691490010357,-0.021590691490010357,-0.021590691490010357,0.0,0.0,0.0,6.337017871740207
2029-02-01,5.879631219275973,4.5870758278440755,8.217323808019394,5.496115194816481,6.263704386627589,0.10900506662402984,0.10900506662402984,0.10900506662402984,0.08873048016899987,0.08873048016899987,0.08873048016899987,-0.020274586455029976,-0.020274586455029976,-0.020274586455029976,0.0,0.0,0.0,6.401333720578973
2029-03-01,5.8898926139388434,4.393744842836503,8.399620258113124,5.493559244263683,6.286842083089434,0.05068003490012929,0.05068003490012929,0.05068003490012929,0.08322766941501472,0.08322766941501472,0.08322766941501472,0.03254763451488542,0.03254763451488542,0.03254763451488542,0.0,0.0,0.0,6.380094649301682
2029-04-01,5.901253443744164,3.4352296983401924,7.367837697558957,5.493065423999132,6.310542416376555,-0.09762994764274474,-0.09762994764274474,-0.09762994764274474,-0.08088915709303339,-0.08088915709303339,-0.08088915709303339,0.01674079054971137,0.01674079054971137,0.01674079054971137,0.0,0.0,0.0,5.423906026887338
2029-05-01,5.912247795168668,4.34913500382954,8.246334083063918,5.486929685920721,6.335191365568367,0.10146899483309993,0.10146899483309993,0.10146899483309993,0.06944371340028571,0.06944371340028571,0.06944371340028571,-0.032025281432814225,-0.032025281432814225,-0.032025281432814225,0.0,0.0,0.0,6.3228162366078315
2029-06-01,5.923608624973988,4.267290534023314,8.473531406633198,5.481315833474339,6.363676804090977,0.10900506662386239,0.10900506662386239,0.10900506662386239,0.07294591183104057,0.07294591183104057,0.07294591183104057,-0.036059154792821825,-0.036059154792821825,-0.036059154792821825,0.0,0.0,0.0,6.3557116574529315
2029-07-01,5.934602976398491,3.772677590124324,7.695080173057067,5.47514940106307,6.391407988382868,0.015820021155899765,0.015820021155899765,0.015820021155899765,-0.02009220245497629,-0.02009220245497629,-0.02009220245497629,-0.03591222361087605,-0.03591222361087605,-0.03591222361087605,0.0,0.0,0.0,5.815363731906787
2029-08-01,5.945963806203811,4.162247508010724,8.177584617677994,5.469296481928827,6.420047683010996,0.004575209999898678,0.004575209999898678,0.004575209999898678,0.03622382340094798,0.03622382340094798,0.03622382340094798,0.0316486134010493,0.0316486134010493,0.0316486134010493,0.0,0.0,0.0,6.161349349068167
2029-09-01,5.957324636009131,3.6456318669129186,7.536920184779722,5.4636476048072415,6.442137721134992,-0.07302230152399246,-0.07302230152399246,-0.07302230152399246,-0.060314818760430086,-0.060314818760430086,-0.060314818760430086,0.012707482763562355,0.012707482763562355,0.012707482763562355,0.0,0.0,0.0,5.598009680291195
2029-10-01,5.968318987433634,3.617019425546081,7.3165970176351935,5.4655613699409935,6.471633268727986,-0.1225601862560261,-0.1225601862560261,-0.1225601862560261,-0.09346227276008372,-0.09346227276008372,-0.09346227276008372,0.02909791349594239,0.02909791349594239,0.02909791349594239,0.0,0.0,0.0,5.410506330310926
2029-11-01,5.979679817238955,3.9647161004961893,7.949083685239772,5.462504989800366,6.496257922906523,-0.02493890483294198,-0.02493890483294198,-0.02493890483294198,-0.011658082425902331,-0.011658082425902331,-0.011658082425902331,0.01328082240703965,0.01328082240703965,0.01328082240703965,0.0,0.0,0.0,5.909968217049078
2029-12-01,5.990674168663458,4.002385556597139,7.9053308293237565,5.458019230399388,6.5230336658197245,-0.052574742357363057,-0.052574742357363057,-0.052574742357363057,-0.020335104089169977,-0.020335104089169977,-0.020335104089169977,0.03223963826819308,0.03223963826819308,0.03223963826819308,0.0,0.0,0.0,5.868853185879384
2030-01-01,6.002034998468779,4.556293248172599,8.609136154474657,5.454809886980187,6.55622087286732,0.12768916510019399,0.12768916510019399,0.12768916510019399,0.10556535510019106,0.10556535510019106,0.10556535510019106,-0.02212381000000292,-0.02212381000000292,-0.02212381000000292,0.0,0.0,0.0,6.63564195440591
2030-02-01,6.013395828274099,4.5527851912320125,8.444267771885812,5.451959744654003,6.583621513404744,0.10146899483314419,0.10146899483314419,0.10146899483314419,0.0802664246901827,0.0802664246901827,0.0802664246901827,-0.021202570142961473,-0.021202570142961473,-0.021202570142961473,0.0,0.0,0.0,6.496069611656521
2030-03-01,6.0236572229369685,4.097129437847926,8.008283235764726,5.44280484460747,6.604649284569724,-0.02493890483319787,-0.02493890483319787,-0.02493890483319787,0.010165684883515259,0.010165684883515259,0.010165684883515259,0.03510458971671313,0.03510458971671313,0.03510458971671313,0.0,0.0,0.0,6.084891824111656
2030-04-01,6.03501805274229,4.347045045995159,8.368514408717855,5.441313864954179,6.627993617492216,0.050680034899675847,0.050680034899675847,0.050680034899675847,0.06457934989589192,0.06457934989589192,0.06457934989589192,0.01389931499621607,0.01389931499621607,0.01389931499621607,0.0,0.0,0.0,6.424755595198358
2030-05-01,6.046012404166793,4.466245134000939,8.63389954985459,5.436789432364237,6.652068986602153,0.12768916510008643,0.12768916510008643,0.12768916510008643,0.09549924324199545,0.09549924324199545,0.09549924324199545,-0.03218992185809097,-0.03218992185809097,-0.03218992185809097,0.0,0.0,0.0,6.623402013396439
2030-06-01,6.057373233972112,4.512638935786984,8.440168304240448,5.43357397502814,6.679466795216354,0.10146899483318121,0.10146899483318121,0.10146899483318121,0.06455582835859656,0.06455582835859656,0.06455582835859656,-0.03691316647458465,-0.03691316647458465,-0.03691316647458465,0.0,0.0,0.0,6.448411980768372
2030-07-01,6.068367585396615,3.3082079287659814,7.129781009995698,5.430823560300757,6.704960290763765,-0.09762994764284462,-0.09762994764284462,-0.09762994764284462,-0.13061139316377207,-0.13061139316377207,-0.13061139316377207,-0.032981445520927424,-0.032981445520927424,-0.032981445520927424,0.0,0.0,0.0,5.275769640838088
